City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Albany,42.65,-73.75,84.02,60,75,8.05
Kapaa,22.08,-159.32,78.98,93,90,18.34
Oksfjord,70.24,22.35,48.2,70,0,11.41
Richards Bay,-28.77,32.06,49.29,96,0,2.95
Pozo Colorado,-23.49,-58.8,73.5,65,0,9.22
Guerrero Negro,27.97,-114.04,70.98,83,0,8.99
Mataura,-46.19,168.86,54.69,81,8,7.43
Port Alfred,-33.59,26.89,57.12,100,0,7.43
Shahkot,31.08,75.34,82.86,82,56,7.43
New Norfolk,-42.78,147.06,48.2,61,75,10.29
Barrow,-38.31,-60.23,57.3,60,0,10.45
Torbay,47.66,-52.73,64.4,88,90,9.17
Khandyga,62.65,135.58,64.32,66,12,3.29
Ushuaia,-54.81,-68.31,33.8,74,40,5.82
Westport,53.8,-9.52,53.79,94,92,12.35
Opuwo,-18.06,13.84,51.18,34,0,7.2
Provideniya,64.42,-173.23,53.6,66,0,11.18
Butaritari,3.07,172.79,85.29,100,32,4.63
Arraial do Cabo,-22.97,-42.02,66.39,99,12,9.44
Atambua,-9.11,124.89,84.12,79,0,1.95
Aripuana,-9.17,-60.63,79.26,79,20,1.95
Tateyama,36.66,137.31,77.0,94,75,4.7
Laguna,27.52,-110.01,93.2,44,20,8.05
Port Hardy,50.7,-127.42,60.8,82,75,5.82
Luga,58.74,29.85,54.96,86,88,6.2
Hithadhoo,-0.6,73.08,79.98,100,64,5.64
Bethel,60.79,-161.76,57.02,66,90,3.36
Bukachacha,52.99,116.91,67.74,57,8,3.51
Bluff,-23.58,149.07,76.38,21,0,8.88
Jamestown,-33.21,138.6,67.92,28,80,18.95
Berlevag,70.86,29.09,37.95,100,0,6.2
Sangar,63.92,127.47,60.45,72,24,2.51
Fairbanks,64.84,-147.72,55.04,79,75,10.29
Tutoia,-2.76,-42.27,77.82,85,0,12.12
Athens,34.8,-86.97,87.08,83,40,5.82
Ixtapa,20.71,-105.21,86.0,84,75,8.05
Vostok,46.45,135.83,66.48,73,76,3.4
Nantucket,41.28,-70.1,82.04,83,1,10.29
Upernavik,72.79,-56.15,37.77,100,76,10.67
Ponta do Sol,-20.63,-46.0,65.94,68,8,10.78
Ostrovnoy,68.05,39.51,40.29,88,20,2.84
Bandar-e Anzali,37.47,49.46,68.0,100,0,2.62
Atuona,-9.8,-139.03,77.82,100,92,13.13
Tiksi,71.64,128.87,61.8,82,0,4.41
Birjand,32.86,59.22,64.4,23,0,4.7
Kavieng,-2.57,150.8,77.37,100,80,1.95
Basco,40.33,-91.2,87.08,73,90,8.05
Cabo San Lucas,22.89,-109.91,89.6,55,20,11.41
Tual,-5.67,132.75,79.53,99,36,11.56
Fortuna,38.18,-1.13,75.2,83,0,4.7
Cape Town,-33.93,18.42,50.0,100,40,6.93
Airai,-8.93,125.41,82.05,51,12,1.39
Vaini,15.34,74.49,70.35,98,92,9.33
Rikitea,-23.12,-134.97,75.03,96,88,18.39
Petropavlovsk-Kamchatskiy,53.05,158.65,57.2,67,40,2.24
Oro Valley,32.39,-110.97,98.24,16,1,5.82
Hambantota,6.12,81.12,78.99,100,48,12.8
Punta Arenas,-53.16,-70.91,35.6,74,75,24.16
Hilo,19.71,-155.08,77.0,77,75,5.82
Sola,58.89,5.65,59.0,82,0,11.41
Vilhena,-12.74,-60.15,73.95,76,64,2.06
Dawlatabad,36.41,64.91,68.73,41,0,5.75
Lagoa,37.14,-8.45,69.8,73,0,2.24
Isangel,-19.55,169.27,71.52,100,92,13.47
Kruisfontein,-34.0,24.73,53.16,98,32,8.21
Altos,-5.04,-42.46,80.6,61,0,2.24
Volodarka,49.52,29.93,62.7,96,100,7.76
Marovoay,-16.11,46.64,73.4,78,20,6.93
Castro,-42.48,-73.76,39.48,100,92,5.75
Tiznit,29.7,-9.73,68.19,98,56,0.6
Santa Rosalia,38.07,13.27,71.6,73,0,6.93
Narsaq,60.91,-46.05,41.0,80,80,6.93
Moissala,8.34,17.77,67.92,98,76,4.52
Qaanaaq,77.48,-69.36,31.92,100,80,3.18
Nanortalik,60.14,-45.24,40.47,100,100,12.8
Veraval,49.65,0.71,62.6,82,80,11.41
Mar del Plata,-46.43,-67.52,41.37,53,48,15.03
Puerto Ayora,-0.74,-90.35,70.53,100,64,14.58
Kloulklubed,7.04,134.26,77.0,94,90,9.17
East London,-33.02,27.91,61.89,100,0,7.76
Rockland,42.13,-70.92,89.96,83,1,5.82
Haines Junction,60.75,-137.51,42.99,99,88,2.62
College Station,30.63,-96.33,85.1,74,1,6.93
Pevek,69.7,170.27,44.7,97,56,8.99
Busselton,-33.64,115.35,55.32,100,100,28.12
Bilma,18.69,12.92,76.11,35,0,2.73
Rio Gallegos,-51.62,-69.22,35.6,55,75,23.04
Sterling,39.0,-77.4,84.92,88,1,4.7
Chokurdakh,70.62,147.9,56.04,75,0,5.75
Bambous Virieux,-20.34,57.76,69.8,73,75,9.17
Kedrovyy,56.17,91.82,53.6,81,0,4.18
Nikolskoye,59.7,30.79,50.0,93,88,2.24
Channel-Port aux Basques,47.57,-59.14,69.9,86,56,20.96
Saint-Philippe,45.36,-73.48,80.6,74,1,9.17
Khatanga,71.98,102.47,63.51,66,0,12.01
Saskylakh,71.97,114.09,62.52,75,44,8.1
Nadym,65.53,72.51,58.56,68,24,8.32
Amarpur,23.52,91.65,80.6,88,40,4.7
Viedma,-40.81,-62.99,62.79,29,68,11.45
Tasiilaq,65.61,-37.64,39.2,64,48,4.7
Mersing,2.43,103.84,85.38,93,24,5.41
Nhulunbuy,-12.18,136.78,84.2,51,40,8.05
Jhanjharpur,26.21,86.23,81.24,89,92,8.66
Santa Rosa,-36.62,-64.29,54.69,56,0,5.75
Wichita,37.69,-97.34,87.08,67,75,21.92
Jumla,29.28,82.18,41.46,94,100,2.39
Tumpat,6.2,102.17,78.8,83,75,5.82
Arlit,18.74,7.39,79.17,57,36,9.44
Tura,25.52,90.21,81.33,88,92,2.95
Saldanha,41.42,-6.55,56.76,89,0,2.73
Jasper,33.83,-87.28,86.0,94,1,3.96
Olden,61.84,6.81,42.0,92,64,1.39
Sadri,25.19,73.45,76.92,93,92,4.29
Sai Buri,6.7,101.62,82.4,88,0,8.05
Umm Lajj,25.02,37.27,75.66,100,0,5.3
Tymovskoye,50.85,142.66,60.54,85,92,4.52
Port Moresby,-9.47,147.16,84.2,94,40,17.22
Port Macquarie,-31.43,152.91,60.8,81,0,9.17
Sao Filipe,14.9,-24.5,77.91,100,56,9.33
Aldan,58.61,125.39,63.69,73,12,3.18
Dukat,42.44,22.31,55.59,100,80,1.95
Yuli,10.52,9.86,71.07,92,64,8.55
Hermanus,-34.42,19.24,37.5,100,24,2.28
Melo,-32.37,-54.17,49.02,78,0,5.97
Geraldton,49.72,-86.95,50.0,76,75,4.7
Mahebourg,-20.41,57.7,69.8,73,75,9.17
Kaitangata,-46.28,169.85,51.09,76,36,19.84
Coquimbo,-29.95,-71.34,51.8,87,90,1.12
Pinehurst,35.19,-79.47,85.1,97,1,6.87
Noshiro,40.21,140.05,75.2,73,75,5.82
Nakkila,61.37,22.0,50.0,93,0,2.24
Omboue,-1.57,9.26,75.3,100,92,12.01
Mahenge,-8.68,36.72,63.33,75,0,4.41
North Bend,43.41,-124.22,64.94,72,1,6.93
Bredasdorp,-34.53,20.04,53.6,93,80,3.36
Villa Carlos Paz,-31.42,-64.5,60.8,38,0,9.17
Port Elizabeth,39.31,-74.98,86.0,87,1,11.23
Padang,-0.92,100.36,81.6,100,24,4.74
Lorengau,-2.02,147.27,87.8,70,40,11.41
Shimoda,34.7,138.93,82.4,83,40,10.29
Niksar,40.59,36.95,54.87,93,36,1.72
Khorixas,-20.37,14.96,57.3,18,0,10.33
Logrono,42.47,-2.45,68.0,68,75,2.39
Ngudu,-2.97,33.34,59.64,95,68,3.06
Grindavik,63.84,-22.43,48.2,81,75,16.11
Talnakh,69.49,88.39,53.88,73,44,3.29
Vao,59.1,26.19,48.48,83,0,3.62
Bondo,3.81,23.69,70.89,93,88,1.83
Biskamzha,53.45,89.53,62.7,55,0,2.84
Ponta Delgada,37.73,-25.67,73.4,83,20,3.36
Anadyr,64.73,177.51,48.2,100,75,2.24
Norrtalje,59.76,18.7,57.2,100,0,2.24
Longyearbyen,78.22,15.63,39.2,99,75,4.7
Anupgarh,29.19,73.21,89.34,59,56,7.65
Zhigansk,66.77,123.37,60.63,71,0,2.95
The Valley,18.22,-63.06,84.2,74,40,10.29
Mehamn,71.03,27.85,39.21,90,0,6.98
Georgetown,6.8,-58.16,75.2,100,20,4.7
Saint George,39.45,22.34,67.47,80,80,3.4
Dikson,73.51,80.55,44.97,100,20,28.9
Biak,-0.91,122.88,76.29,100,48,3.62
Hobart,-42.88,147.33,48.2,61,75,10.29
Sitka,37.17,-99.65,83.94,40,8,10.56
Faya,18.39,42.45,68.0,49,0,2.95
Vardo,39.62,-77.74,87.08,69,1,3.36
Cayenne,4.94,-52.33,78.8,88,0,6.93
Guarapari,-20.67,-40.5,68.0,82,75,6.93
Chuy,-33.69,-53.46,53.07,88,0,11.9
Seoul,37.57,126.98,83.48,69,75,17.22
Grand Gaube,-20.01,57.66,69.8,73,75,9.17
Acapulco,16.86,-99.88,82.4,78,75,5.82
San Luis,-33.3,-66.34,52.8,43,0,6.2
Puri,-7.54,112.45,80.6,69,20,4.7
Bucsani,44.87,25.65,68.0,88,0,2.24
Wanlaweyn,2.62,44.89,74.04,82,88,8.99
Cherskiy,68.75,161.3,47.85,66,12,4.18
Atchison,39.56,-95.12,82.04,83,90,13.87
Surovikino,48.61,42.84,61.71,60,0,9.66
Upington,-28.46,21.24,44.6,73,0,3.36
Novobureyskiy,49.8,129.88,73.32,71,56,3.62
Severo-Kurilsk,50.68,156.12,53.34,86,76,12.91
Tuktoyaktuk,69.44,-133.03,41.0,80,90,16.11
Ilulissat,69.22,-51.1,33.8,74,56,4.7
Kirakira,-10.46,161.92,82.86,100,8,8.77
Carnarvon,-30.97,22.13,28.41,70,0,3.06
Hasaki,35.73,140.83,77.0,88,75,10.29
Lima,-12.06,-77.04,58.2,68,44,2.95
Tuatapere,-46.13,167.69,49.29,100,88,4.18
Souillac,45.6,-0.6,68.0,88,90,10.29
Hohhot,40.81,111.65,69.8,56,0,15.66
Strelka,58.08,93.03,61.8,73,0,5.08
Katsuura,33.93,134.5,86.0,66,20,5.82
Egvekinot,66.32,-179.17,48.84,74,20,3.96
Aleysk,52.5,82.77,65.4,68,20,4.63
Puerto del Rosario,28.5,-13.86,71.6,83,8,17.22
Shihezi,44.3,86.03,74.04,54,0,16.04
Matagami,9.67,8.4,66.39,98,92,3.06
Aklavik,68.22,-135.01,41.0,100,90,11.41
Pustoshka,56.34,29.37,53.25,96,44,10.89
Touros,-5.2,-35.46,72.78,96,68,15.03
San Cristobal,-0.39,-78.55,53.6,71,75,14.99
Nuevo Progreso,26.05,-97.95,89.96,58,1,11.41
Husavik,50.56,-96.99,56.94,83,64,9.44
Ostroleka,53.09,21.58,45.78,84,0,2.73
Harbour Breton,47.48,-55.8,64.14,94,44,13.47
Carutapera,-1.2,-46.02,79.26,81,12,10.45
Adrar,27.87,-0.29,89.6,18,0,6.93
Ribeira Grande,38.52,-28.7,75.66,98,56,13.13
Kaa-Khem,51.7,94.56,62.34,84,48,3.62
Cumberland,41.97,-71.43,87.08,76,1,9.17
Matara,-13.74,-72.9,30.3,75,0,1.95
Ulaangom,49.98,92.07,60.9,49,0,2.39
Lebu,8.96,38.73,52.53,97,92,2.84
Arman,59.7,150.17,62.6,55,75,4.47
Los Llanos de Aridane,28.66,-17.92,71.6,68,20,14.99
Uyemskiy,64.47,40.85,41.0,100,20,4.47
Codrington,-28.95,153.24,63.96,57,0,4.41
Sayyan,15.17,44.32,66.21,34,92,3.62
Kupang,-10.16,123.6,86.0,42,20,5.82
Kodiak,39.95,-94.76,73.04,96,90,13.87
Muscat,23.6,58.55,80.6,94,0,8.05
San Joaquin,10.59,122.14,87.72,62,12,3.62
Noyabrsk,63.2,75.45,57.12,83,0,7.76
Walvis Bay,-22.95,14.51,64.77,80,0,17.72
North Platte,41.12,-100.77,66.02,56,1,5.82
Victoria,5.28,115.24,89.6,79,75,3.36
Poum,41.28,20.71,51.27,98,24,1.83
Sikonge,-5.63,32.75,69.8,56,40,11.41
Luderitz,-26.65,15.16,56.49,53,0,4.29
Wanning,48.64,13.53,57.2,87,0,2.24
Kahului,20.89,-156.47,87.98,61,40,19.46
Lompoc,34.64,-120.46,73.04,56,1,10.29
Madimba,4.42,9.93,77.0,94,75,6.08
Shunyi,40.13,116.65,80.6,47,0,4.47
Bullhead City,35.15,-114.57,104.0,8,1,8.05
Osakarovka,50.56,72.58,54.06,97,88,9.78
Waingapu,-9.65,120.26,83.67,65,8,3.62
Iquitos,-3.75,-73.25,75.2,88,0,2.24
Tabou,4.42,-7.36,77.46,100,88,6.76
Stephenville,32.22,-98.2,94.64,32,1,6.93
Ulaanbaatar,47.92,106.92,60.8,67,75,2.24
Rio Tercero,-32.17,-64.11,62.7,44,0,11.68
Leningradskiy,69.38,178.42,43.8,81,24,12.57
Mount Gambier,-37.83,140.78,48.66,84,88,7.99
Ocos,14.51,-92.19,78.8,88,90,4.29
Itarema,-2.92,-39.92,76.29,87,0,13.24
Krasnovishersk,60.4,57.08,59.64,90,32,4.85
Arraias,-12.93,-46.94,72.96,50,0,9.44
Muhos,64.81,26.0,48.2,93,0,5.82
Mbanza-Ngungu,-5.25,14.87,68.37,90,0,6.76
Gizo,31.8,34.94,77.0,73,20,3.36
Yumen,40.29,97.04,66.03,95,0,6.42
Serik,36.92,31.1,77.0,73,40,4.7
Kysyl-Syr,63.9,122.77,63.6,73,0,3.62
San Quintin,17.54,120.52,82.4,78,75,4.7
LOS ALGARROBOS,-3.25,-79.94,89.6,33,20,4.7
Comodoro Rivadavia,-45.87,-67.48,48.2,45,40,11.41
Alegrete,-29.79,-55.79,51.99,81,0,3.62
Wairoa,-39.04,177.43,59.19,84,48,19.06
Kharitonovo,61.4,47.5,51.63,91,0,3.51
Bubaque,11.28,-15.83,77.0,94,40,4.7
Chambersburg,39.94,-77.66,87.08,74,1,6.93
Guilin,25.28,110.29,80.6,88,40,4.47
Maceio,-9.67,-35.74,71.6,94,40,10.29
Shenjiamen,29.96,122.3,83.49,91,36,14.92
Thinadhoo,0.53,72.93,81.33,100,56,5.19
Roald,62.58,6.12,53.6,100,64,4.7
La Ronge,55.1,-105.3,55.4,58,75,5.82
Moron,10.49,-68.2,75.2,88,90,2.39
San Blas,21.54,-105.29,75.2,83,75,0.27
Dobris,49.78,14.17,55.4,76,0,3.36
Northam,51.04,-4.21,57.2,93,40,3.36
Port Lincoln,-34.72,135.86,66.3,65,92,21.85
Avarua,-21.21,-159.78,73.4,49,75,13.87
Mosquera,4.71,-74.23,57.2,67,20,5.82
Lavrentiya,65.58,-170.99,45.96,96,0,10.0
Nago,45.88,10.89,62.6,67,0,5.82
Killybegs,54.63,-8.45,54.87,100,92,16.04
Neyyattinkara,8.4,77.08,78.8,83,75,10.29
