City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Moa,20.66,-74.95,76.65,80,76,5.19
Mao,19.55,-71.08,80.6,88,40,9.17
Faanui,-16.48,-151.75,79.62,100,24,2.95
Ola,59.58,151.3,62.6,55,75,4.47
Vila Velha,-3.71,-38.6,78.8,78,40,12.75
Mae Sai,20.44,99.89,77.0,88,75,4.7
Masallatah,32.62,14.0,70.8,81,92,2.95
San Remo,-33.21,151.52,59.0,38,0,16.11
Ueda,36.41,138.25,84.2,54,75,6.93
Komsomolskiy,67.55,63.78,47.58,98,92,10.78
Coolum Beach,-26.53,153.09,69.27,63,0,4.18
Gornoye Loo,43.72,39.61,71.6,83,24,8.95
Margate,-43.03,147.26,48.2,61,75,10.29
Sur,22.57,59.53,83.4,90,0,7.65
Half Moon Bay,37.46,-122.43,73.4,58,20,14.99
Rupert,42.62,-113.68,73.94,24,1,4.7
Poim,53.03,43.19,59.46,69,44,3.51
Sao Felix do Xingu,-6.64,-51.99,73.23,89,8,2.73
Ta Khmau,11.48,104.95,84.2,74,40,8.05
Flinders,-34.58,150.85,57.2,30,0,8.05
Port Blair,11.67,92.75,83.4,94,80,17.05
Inirida,3.87,-67.92,71.97,97,64,1.95
Ilobu,7.84,4.49,71.34,99,92,3.96
Oranjemund,-28.55,16.43,58.47,88,0,18.05
Baykit,61.68,96.39,57.12,90,20,5.97
Vestmanna,62.16,-7.17,48.2,93,20,16.11
Pokaran,26.93,71.92,87.36,62,56,6.08
Halifax,44.65,-63.58,69.8,94,40,11.41
Hualmay,-11.1,-77.61,53.43,92,48,5.08
Iwaki,37.05,140.89,71.6,94,75,5.82
Igrim,63.19,64.42,57.93,88,76,3.06
Marawi,8.0,124.29,79.62,75,12,2.73
Le Port,42.87,1.37,55.59,70,64,1.72
Turukhansk,65.8,87.96,60.9,90,0,5.53
North Battleford,52.78,-108.3,60.8,44,75,6.93
Kamalpur,24.17,91.81,80.6,88,40,4.7
Milicz,51.53,17.27,48.2,93,0,1.12
Aquiraz,-3.9,-38.39,78.8,78,40,12.75
Comandau,45.77,26.27,56.85,97,44,2.06
Mandalgovi,45.76,106.27,67.02,79,76,5.64
Sambava,-14.27,50.17,71.79,100,100,13.13
Ancud,-41.87,-73.83,39.3,100,92,7.43
Maldonado,-34.91,-54.96,53.6,71,0,5.82
Dongfeng,42.67,125.53,66.84,100,92,4.97
Pathein,16.78,94.73,73.86,100,92,8.66
Hosdurga,13.8,76.29,72.51,92,24,13.58
Paita,-5.09,-81.11,63.33,90,0,5.3
Zyryanka,65.73,150.89,54.6,67,0,3.18
Saint-Pierre,48.95,4.24,62.6,77,0,9.17
Dolzhanskaya,46.63,37.8,73.59,92,32,19.73
Muros,42.77,-9.06,59.0,100,90,3.36
Novopokrovka,45.85,134.51,70.44,73,80,4.74
Necochea,-38.55,-58.74,56.49,68,0,9.33
Pisco,-13.71,-76.2,62.6,82,90,10.29
Churapcha,62.0,132.43,61.26,93,24,3.29
Esperance,10.24,-61.45,77.0,100,20,3.51
Klaksvik,62.23,-6.59,48.2,93,56,16.11
Gigmoto,13.78,124.39,84.48,96,8,4.63
Taitung,22.76,121.15,73.4,100,90,6.93
Evensk,61.92,159.24,52.62,95,0,9.44
Ardmore,34.99,-86.85,87.08,69,40,3.36
Xiaoshi,30.59,116.63,84.21,83,68,3.74
Teya,21.05,-89.07,75.2,88,75,4.7
Bonavista,48.65,-53.11,66.39,82,8,15.26
Hofn,64.25,-15.21,45.87,100,0,16.49
Buchanan,5.88,-10.05,77.0,94,75,6.08
Marzuq,14.4,46.47,73.5,42,76,5.3
Maunabo,18.01,-65.9,82.94,97,80,12.75
Greenwood,32.03,-101.9,94.1,34,1,11.41
Imbituba,-28.24,-48.67,62.6,88,0,8.05
Holliston,42.2,-71.42,89.06,76,1,9.17
Iqaluit,63.75,-68.52,44.6,75,75,13.87
Santa Maria,-29.69,-53.81,59.0,82,0,3.36
San Patricio,-26.98,-56.83,69.72,68,0,6.42
Irece,-11.3,-41.86,64.77,84,44,10.78
Garowe,8.41,48.48,78.9,53,48,19.39
Chibombo,-14.68,28.09,59.01,73,0,15.48
Broken Hill,-31.97,141.45,70.71,42,0,16.6
Cidreira,-30.17,-50.22,50.37,85,0,6.31
Pangnirtung,66.15,-65.72,35.97,100,80,4.63
Gwadar,25.12,62.33,78.18,100,88,2.17
Quelimane,-17.88,36.89,69.81,97,76,10.33
Durres,41.32,19.44,64.4,88,0,13.91
Mitsamiouli,-11.38,43.28,74.49,100,0,11.34
Biltine,14.53,20.93,73.41,82,20,8.43
Anaco,9.43,-64.46,70.71,95,44,0.94
Uspenka,48.39,39.16,60.09,49,12,7.99
Beloha,-25.17,45.06,61.62,85,24,7.87
Roebourne,-20.77,117.15,72.15,59,24,13.02
Thompson,55.74,-97.86,50.0,66,75,2.24
Vila Franca do Campo,37.72,-25.43,73.4,83,20,3.36
Praia da Vitoria,38.73,-27.07,73.4,83,20,12.8
Kifri,34.69,44.96,70.35,32,0,4.41
Seymchan,62.93,152.39,51.63,73,24,3.74
Hobyo,5.35,48.53,73.95,86,68,19.51
Kudat,6.89,116.84,86.0,70,75,4.7
Bulgan,48.81,103.53,59.64,93,92,3.62
Farafangana,-22.82,47.83,68.01,100,92,11.01
Sereflikochisar,38.94,33.54,59.46,100,0,2.39
Yellowknife,62.45,-114.38,62.6,39,20,5.82
Praia,-20.25,-43.81,64.4,72,0,5.82
Shumskiy,54.83,99.13,55.32,96,92,2.84
Takoradi,4.89,-1.75,74.58,98,20,7.76
Avera,33.19,-82.53,87.08,68,90,3.36
Ust-Maya,60.42,134.54,64.41,68,76,3.62
Olga,34.11,-118.17,84.02,52,1,8.05
Inhambane,-23.87,35.38,62.34,100,0,8.43
Lata,30.78,78.62,59.37,100,92,0.72
Normandin,48.84,-72.53,64.4,77,90,16.11
Kpandae,8.46,-0.01,71.07,100,92,3.4
Maniitsoq,65.42,-52.9,39.12,100,88,3.4
Nampula,-15.12,39.26,68.0,94,75,3.36
Yar-Sale,66.83,70.83,54.06,100,92,13.58
Marsh Harbour,26.54,-77.06,83.13,100,68,14.58
Zharkent,44.17,80.0,59.46,54,0,0.94
Coihaique,-45.58,-72.07,33.8,69,0,5.82
Ondjiva,-17.07,15.73,58.74,27,0,12.24
Abu Dhabi,24.47,54.37,95.0,34,0,5.82
Chicama,-7.84,-79.15,62.6,88,0,8.05
Loreto,-23.27,-57.32,77.46,58,0,13.02
Nara,34.68,135.8,89.6,66,75,6.93
Saryozek,44.36,77.98,61.71,67,80,3.96
Moss Vale,-34.55,150.37,57.2,30,0,8.05
Kasongo,-4.43,26.67,71.7,81,36,4.74
Yulara,-25.24,130.99,82.4,8,32,23.04
Shingu,33.72,135.99,82.4,83,40,4.7
Coracao de Jesus,-16.69,-44.37,66.75,66,36,13.24
Fatima,24.03,-104.66,78.8,31,75,8.05
Yeppoon,-23.13,150.74,75.2,25,0,4.7
Sovetskaya Gavan,48.97,140.29,66.57,81,48,11.34
Cockburn Town,21.46,-71.14,84.75,93,56,22.53
Forio,40.73,13.86,75.2,68,0,4.7
Clyde River,70.47,-68.59,35.6,100,90,5.82
Broome,52.47,1.45,59.0,93,32,1.12
Sioux Lookout,50.1,-91.92,50.0,76,75,2.24
Maine-Soroa,13.21,12.02,77.1,79,0,8.66
Nome,30.04,-94.42,82.04,84,75,8.05
Lazaro Cardenas,28.39,-105.62,71.6,49,90,25.28
San Antonio,-33.58,-71.61,46.4,100,0,2.62
Zunyi,27.73,106.92,86.46,53,0,6.98
Verkhoyansk,67.55,133.39,60.18,77,12,3.62
Fukue,35.03,136.69,86.0,70,20,3.36
Goba,7.01,39.97,49.29,90,68,2.73
Rizhao,35.43,119.46,83.31,90,64,7.76
Beni,0.49,29.47,63.24,97,92,2.84
Kyritz,52.94,12.4,50.1,86,0,2.84
Norman Wells,65.28,-126.83,55.4,66,75,16.11
Tabuk,17.41,121.44,77.64,84,88,1.5
Ranaghat,23.17,88.56,82.4,94,75,8.05
Santa Lucia,39.93,9.66,69.8,68,5,5.82
Constitucion,23.99,-104.67,78.8,31,75,8.05
Murgab,37.5,61.97,64.4,55,0,7.2
Schwarzenberg,49.27,12.9,55.4,82,0,2.24
De-Kastri,51.48,140.77,62.43,90,92,8.55
Bud,62.91,6.91,53.6,93,64,5.82
Tiarei,-17.53,-149.33,84.2,66,20,9.17
Mangalia,43.8,28.58,68.0,77,0,11.41
Grafton,-29.69,152.93,64.5,61,0,3.06
Zuwarah,32.93,12.08,73.86,100,0,5.53
Eureka,40.8,-124.16,62.6,77,1,11.41
Peniche,39.36,-9.38,64.4,88,75,13.87
Hami,42.84,93.51,83.31,44,0,7.87
Sochi,43.6,39.73,71.6,83,24,8.95
Awjilah,29.14,21.3,73.14,64,0,8.66
Bafoulabe,13.81,-10.83,73.95,94,88,6.31
Sao Miguel do Iguacu,-25.35,-54.24,71.6,73,0,3.36
Pitkyaranta,61.57,31.48,47.22,81,0,3.74
Dickinson,46.88,-102.79,55.94,83,75,9.17
Ormara,25.21,64.64,77.82,96,92,8.43
Saint-Francois,46.42,3.91,73.4,60,0,10.29
Saint-Augustin,44.83,-0.61,71.6,94,90,12.75
Yunyang,32.84,110.81,84.84,67,0,3.62
Khash,28.22,61.21,60.72,33,0,4.07
Ahuimanu,21.44,-157.84,84.92,77,90,10.29
Ambon,47.55,-2.56,60.8,100,92,8.05
Yuci,37.68,112.73,77.0,65,24,8.95
Villa Rica,-10.74,-75.27,67.83,83,0,1.95
Urambo,-5.07,32.07,67.29,57,32,2.62
Caravelas,-17.73,-39.27,75.39,100,76,16.04
Nalut,31.86,10.98,67.74,78,0,5.97
Preili,56.29,26.72,48.84,84,0,3.4
Zhanaozen,43.35,52.85,66.12,31,0,8.77
Finnsnes,69.23,17.98,42.8,100,76,14.99
Orapa,-21.28,25.37,57.66,67,0,13.8
Krasnyy Yar,50.7,44.73,55.95,60,8,6.42
Kostomuksha,64.59,30.6,45.06,89,0,2.28
Yanam,16.73,82.22,78.36,99,56,8.55
Voyvozh,62.89,54.96,53.7,96,80,12.12
Yatou,3.63,9.81,77.0,94,75,11.23
Bathsheba,13.22,-59.52,78.8,88,40,13.87
Skjervoy,70.03,20.97,52.53,93,24,11.23
Bantou,26.22,117.49,78.36,87,76,2.73
Lubumbashi,-11.66,27.48,60.0,62,0,11.01
Quatre Cocos,-20.21,57.76,69.8,73,75,9.17
Santo Tomas,15.88,120.59,85.83,87,24,7.65
Dongsheng,29.72,112.52,90.69,81,20,8.88
Asyut,27.18,31.19,77.0,69,0,14.99
Nuuk,64.17,-51.74,39.2,86,64,1.12
Dingle,11.0,122.67,87.72,62,12,3.62
Jaciara,-15.95,-54.98,72.06,76,0,2.62
Masaki,33.79,132.71,84.92,74,20,10.29
Svetlaya,46.54,138.33,64.32,99,32,5.75
Vadlapudi,14.32,79.8,87.63,56,8,11.01
Langenzenn,49.5,10.79,59.0,81,0,2.24
Waikuku,-43.29,172.68,50.0,93,92,6.93
Tottenham,-32.24,147.35,57.57,55,0,4.63
Kenai,60.55,-151.26,64.94,48,1,6.93
Labuhan,-2.54,115.51,83.76,77,24,2.51
Mount Isa,-20.73,139.49,80.6,10,0,9.17
Ambilobe,-13.19,49.05,63.96,74,0,8.55
Sonepur,25.7,85.16,84.2,89,75,5.82
Camopi,3.17,-52.33,76.11,80,0,4.29
Kaeo,-35.1,173.78,62.7,78,48,4.18
Beaverlodge,55.21,-119.43,59.0,82,90,10.29
Lukovetskiy,64.29,41.92,41.0,100,20,4.47
Krasnyy Chikoy,50.36,108.75,69.72,63,12,3.74
Ahipara,-35.17,173.16,60.09,86,32,6.42
Homer,59.64,-151.54,60.08,64,1,11.41
Yook,13.23,121.96,84.12,97,8,4.63
Myaundzha,63.05,147.18,56.94,61,44,3.62
Itapetinga,-15.25,-40.25,64.32,96,92,5.41
Ludvika,60.15,15.18,55.4,100,92,1.12
Pacific Grove,36.62,-121.92,68.0,56,1,14.99
Boone,36.22,-81.67,78.98,93,1,1.16
Morondava,-20.3,44.28,70.44,88,0,7.43
Bilibino,68.06,166.44,48.57,56,24,3.18
Bokovskaya,49.23,41.83,60.36,56,0,8.99
Ashland,38.48,-82.64,82.04,71,1,3.85
San Rafael,-34.61,-68.33,44.16,49,0,3.18
Haapiti,-17.57,-149.87,84.2,66,20,9.17
Erenhot,43.65,111.97,73.23,72,0,6.64
Ibra,22.69,58.55,69.99,78,0,2.73
Ketchikan,55.34,-131.65,62.96,67,90,8.77
Barquisimeto,10.07,-69.32,75.2,78,20,2.24
Lubango,-14.92,13.49,54.24,66,0,3.29
Iracoubo,5.48,-53.21,77.82,82,8,6.64
Rocha,-34.48,-54.34,45.15,81,0,3.62
Ayr,55.46,-4.63,53.6,93,90,5.82
Beringovskiy,63.05,179.32,51.45,100,44,8.99
Ushtobe,45.25,77.98,68.1,50,64,4.41
Amapa,15.09,-87.97,82.4,78,75,9.17
Matca,45.86,27.54,67.56,81,0,17.49
Tommot,58.97,126.27,63.06,73,20,2.95
Calvinia,-31.47,19.78,29.67,72,0,2.95
Kuandian,40.73,124.78,69.0,100,100,3.74
Yerbogachen,61.28,108.01,66.84,70,48,3.96
Huarmey,-10.07,-78.15,58.02,77,88,3.4
Djibo,14.1,-1.63,74.67,95,68,4.07
Wucheng,29.09,119.57,89.16,58,36,6.08
Islamkot,24.7,70.18,81.96,73,36,12.24
Dekar,-21.53,21.93,44.97,50,0,8.43
Rochegda,62.67,43.41,48.57,87,24,3.06
Buala,-8.15,159.59,80.7,99,68,1.16
Waipawa,-39.94,176.59,56.67,79,92,13.8
Belyy Yar,53.6,91.39,55.4,93,40,4.07
Kargasok,59.06,80.87,57.03,96,92,5.64
Imeni Poliny Osipenko,52.42,136.49,67.2,81,76,3.62
Savelugu,9.63,-0.83,70.08,98,92,5.53
Bushehr,28.97,50.84,87.8,84,0,9.17
Laurel,45.67,-108.77,68.0,32,40,9.17
Chinsali,-10.55,32.07,58.2,72,0,12.46
Kantunilkin,21.1,-87.49,78.8,83,75,3.36
Kostyantynivka,48.53,37.71,63.33,41,24,8.99
Toora-Khem,52.47,96.11,59.37,79,0,3.18
Zelenoborskiy,66.84,32.36,46.59,94,0,1.72
Jutai,-1.71,-47.89,74.67,96,20,3.96
Daru,7.99,-10.85,72.06,100,88,3.18
Big Rapids,43.7,-85.48,68.0,96,1,10.29
Srandakan,-7.94,110.25,79.26,71,64,4.52
Kenora,49.76,-94.48,57.2,62,90,2.73
Esil,51.96,66.41,55.86,81,20,7.76
Uyuni,-20.46,-66.82,24.27,65,0,2.73
Humaita,-24.93,-65.37,64.4,42,0,2.24
Pinahat,26.89,78.37,83.31,94,32,10.89
San Jose,15.79,120.99,83.58,84,24,3.18
Puerto Leguizamo,-0.19,-74.78,74.31,83,20,3.85
Sao Joao da Barra,-21.64,-41.05,71.52,100,68,7.43
Havoysund,71.0,24.66,48.2,70,0,11.41
Dabola,10.74,-11.11,68.91,98,92,0.94
Nanakuli,21.39,-158.15,84.92,77,90,10.29
Penzance,50.12,-5.53,57.2,93,88,2.24
Luangwa,-15.62,30.4,68.82,71,76,12.8
Karanganom,-8.13,113.13,77.46,94,44,5.19
Balingasay,16.36,119.86,84.03,94,80,10.45
